citizenship,year,purpose of immigration,immigrations
TOGETHER,2005,Zaposlitev,4973.0
TOGETHER,2005,Sezonsko delo,3263.0
TOGETHER,2005,Združitev z družino,2583.0
TOGETHER,2005,Študij,483.0
TOGETHER,2005,Drugo,605.0
TOGETHER,2005,Neznano,1387.0
TOGETHER,2006,Zaposlitev,8037.0
TOGETHER,2006,Sezonsko delo,5486.0
TOGETHER,2006,Združitev z družino,2956.0
TOGETHER,2006,Študij,481.0
TOGETHER,2006,Drugo,531.0
TOGETHER,2006,Neznano,760.0
TOGETHER,2007,Zaposlitev,15161.0
TOGETHER,2007,Sezonsko delo,6182.0
TOGETHER,2007,Združitev z družino,4794.0
TOGETHER,2007,Študij,706.0
TOGETHER,2007,Drugo,603.0
TOGETHER,2007,Neznano,58.0
TOGETHER,2008,Zaposlitev,18621.0
TOGETHER,2008,Sezonsko delo,2789.0
TOGETHER,2008,Združitev z družino,5494.0
TOGETHER,2008,Študij,372.0
TOGETHER,2008,Drugo,777.0
TOGETHER,2008,Neznano,9.0
TOGETHER,2009,Zaposlitev,17925.0
TOGETHER,2009,Sezonsko delo,243.0
TOGETHER,2009,Združitev z družino,5213.0
TOGETHER,2009,Študij,517.0
TOGETHER,2009,Drugo,431.0
TOGETHER,2009,Neznano,3064.0
TOGETHER,2010,Zaposlitev,8291.0
TOGETHER,2010,Združitev z družino,2974.0
TOGETHER,2010,Študij,218.0
TOGETHER,2010,Drugo,468.0
TOGETHER,2010,Neznano,754.0
TOGETHER,2011,Zaposlitev,5192.0
TOGETHER,2011,Združitev z družino,4304.0
TOGETHER,2011,Študij,437.0
TOGETHER,2011,Drugo,556.0
TOGETHER,2011,Neznano,276.0
TOGETHER,2012,Zaposlitev,5913.0
TOGETHER,2012,Združitev z družino,5075.0
TOGETHER,2012,Študij,512.0
TOGETHER,2012,Drugo,614.0
TOGETHER,2012,Neznano,167.0
TOGETHER,2013,Zaposlitev,5483.0
TOGETHER,2013,Združitev z družino,4977.0
TOGETHER,2013,Študij,507.0
TOGETHER,2013,Drugo,476.0
TOGETHER,2013,Neznano,178.0
TOGETHER,2014,Zaposlitev,5122.0
TOGETHER,2014,Združitev z družino,4993.0
TOGETHER,2014,Študij,534.0
TOGETHER,2014,Drugo,514.0
TOGETHER,2014,Neznano,148.0
TOGETHER,2015,Zaposlitev,5547.0
TOGETHER,2015,Združitev z družino,5939.0
TOGETHER,2015,Študij,568.0
TOGETHER,2015,Drugo,458.0
TOGETHER,2015,Neznano,153.0
TOGETHER,2016,Zaposlitev,6917.0
TOGETHER,2016,Združitev z družino,5392.0
TOGETHER,2016,Študij,757.0
TOGETHER,2016,Drugo,561.0
TOGETHER,2016,Neznano,133.0
TOGETHER,2017,Zaposlitev,8465.0
TOGETHER,2017,Združitev z družino,5537.0
TOGETHER,2017,Študij,864.0
TOGETHER,2017,Drugo,520.0
TOGETHER,2017,Neznano,134.0
TOGETHER,2018,Zaposlitev,15510.0
TOGETHER,2018,Združitev z družino,6821.0
TOGETHER,2018,Študij,1013.0
TOGETHER,2018,Drugo,564.0
TOGETHER,2018,Neznano,193.0
TOGETHER,2019,Zaposlitev,18736.0
TOGETHER,2019,Združitev z družino,6952.0
TOGETHER,2019,Študij,1237.0
TOGETHER,2019,Drugo,510.0
TOGETHER,2019,Neznano,125.0
TOGETHER,2020,Zaposlitev,14450.0
TOGETHER,2020,Združitev z družino,7704.0
TOGETHER,2020,Študij,1407.0
TOGETHER,2020,Drugo,946.0
TOGETHER,2020,Neznano,243.0
TOGETHER,2021,Zaposlitev,10355.0
TOGETHER,2021,Združitev z družino,6941.0
TOGETHER,2021,Študij,1428.0
TOGETHER,2021,Drugo,734.0
TOGETHER,2021,Neznano,204.0
TOGETHER,2022,Zaposlitev,16262.0
TOGETHER,2022,Združitev z družino,7079.0
TOGETHER,2022,Študij,1733.0
TOGETHER,2022,Drugo,6508.0
TOGETHER,2022,Neznano,323.0
EU,2005,Zaposlitev,185.0
EU,2005,Sezonsko delo,0.0
EU,2005,Združitev z družino,72.0
EU,2005,Študij,122.0
EU,2005,Drugo,454.0
EU,2005,Neznano,844.0
EU,2006,Zaposlitev,707.0
EU,2006,Sezonsko delo,0.0
EU,2006,Združitev z družino,161.0
EU,2006,Študij,69.0
EU,2006,Drugo,309.0
EU,2006,Neznano,93.0
EU,2007,Zaposlitev,1806.0
EU,2007,Združitev z družino,302.0
EU,2007,Študij,67.0
EU,2007,Drugo,463.0
EU,2008,Zaposlitev,1199.0
EU,2008,Sezonsko delo,147.0
EU,2008,Združitev z družino,326.0
EU,2008,Študij,26.0
EU,2008,Drugo,372.0
EU,2008,Neznano,0.0
EU,2009,Zaposlitev,787.0
EU,2009,Sezonsko delo,0.0
EU,2009,Združitev z družino,260.0
EU,2009,Študij,35.0
EU,2009,Drugo,254.0
EU,2009,Neznano,545.0
EU,2010,Zaposlitev,1431.0
EU,2010,Združitev z družino,218.0
EU,2010,Študij,37.0
EU,2010,Drugo,289.0
EU,2010,Neznano,50.0
EU,2011,Zaposlitev,1201.0
EU,2011,Združitev z družino,348.0
EU,2011,Študij,33.0
EU,2011,Drugo,388.0
EU,2011,Neznano,20.0
EU,2012,Zaposlitev,1224.0
EU,2012,Združitev z družino,432.0
EU,2012,Študij,40.0
EU,2012,Drugo,464.0
EU,2012,Neznano,19.0
EU,2013,Zaposlitev,1338.0
EU,2013,Združitev z družino,363.0
EU,2013,Študij,51.0
EU,2013,Drugo,280.0
EU,2013,Neznano,50.0
EU,2014,Zaposlitev,2008.0
EU,2014,Združitev z družino,515.0
EU,2014,Študij,243.0
EU,2014,Drugo,419.0
EU,2014,Neznano,80.0
EU,2015,Zaposlitev,1638.0
EU,2015,Združitev z družino,510.0
EU,2015,Študij,163.0
EU,2015,Drugo,375.0
EU,2015,Neznano,76.0
EU,2016,Zaposlitev,2067.0
EU,2016,Združitev z družino,572.0
EU,2016,Študij,252.0
EU,2016,Drugo,411.0
EU,2016,Neznano,87.0
EU,2017,Zaposlitev,2073.0
EU,2017,Združitev z družino,564.0
EU,2017,Študij,232.0
EU,2017,Drugo,357.0
EU,2017,Neznano,89.0
EU,2018,Zaposlitev,2070.0
EU,2018,Združitev z družino,574.0
EU,2018,Študij,259.0
EU,2018,Drugo,379.0
EU,2018,Neznano,99.0
EU,2019,Zaposlitev,2045.0
EU,2019,Združitev z družino,504.0
EU,2019,Študij,202.0
EU,2019,Drugo,346.0
EU,2019,Neznano,45.0
EU,2020,Zaposlitev,1461.0
EU,2020,Združitev z družino,705.0
EU,2020,Študij,180.0
EU,2020,Drugo,778.0
EU,2020,Neznano,108.0
EU,2021,Zaposlitev,1409.0
EU,2021,Združitev z družino,497.0
EU,2021,Študij,170.0
